831,0,0,1,6.92661e-310,
832,0,0,1,0,
833,0,0,1,6.92662e-310,
834,0,1,1,6.92662e-310,
835,0,0,1,1.44811e-16,
836,0,0,1,6.92662e-310,
837,0,0,1,4.92834e-299,
838,0,0,1,-7.49313e-16,
839,0,0,1,6.92662e-310,
840,0,0,1,6.92662e-310,
841,0,1,1,6.92662e-310,
842,0,0,1,1.15108e-312,
843,0,0,1,1.85038e-311,
844,0,1,1,-7.49313e-16,
845,0,0,1,1.44811e-16,
846,0,0,1,1.44811e-16,
847,0,0,1,6.92662e-310,
848,0,0,1,6.92662e-310,
849,0,0,1,6.92662e-310,
850,0,1,1,6.92662e-310,
851,0,0,1,6.92662e-310,
852,0,0,1,6.92662e-310,
853,0,0,1,6.92662e-310,
854,0,1,1,6.92662e-310,
855,0,0,1,1.15108e-312,
856,0,0,1,6.92662e-310,
857,0,0,1,6.92662e-310,
858,0,0,1,6.92662e-310,
859,0,0,1,1.41704e+195,
860,0,0,1,6.92662e-310,
861,0,1,1,6.92662e-310,
862,0,0,1,1.15108e-312,
863,0,0,1,1.85038e-311,
864,0,1,1,-7.49313e-16,
865,0,0,1,1.44811e-16,
866,0,0,1,1.44811e-16,
867,0,0,1,6.92662e-310,
868,0,0,1,1.44811e-16,
869,0,0,1,1.85038e-311,
870,0,1,1,6.92662e-310,
871,0,0,1,9.88131e-323,
872,0,0,1,6.92662e-310,
873,0,0,1,6.92662e-310,
874,0,1,1,6.92662e-310,
875,0,0,1,6.92662e-310,
876,0,0,1,7.90505e-323,
877,0,0,1,6.92662e-310,
878,0,0,1,6.92662e-310,
879,0,0,1,6.92668e-310,
880,0,0,1,6.92662e-310,
881,0,1,1,6.92662e-310,
882,0,0,1,1.15108e-312,
883,0,0,1,1.85038e-311,
884,0,1,1,-7.49313e-16,
885,0,0,1,1.44811e-16,
886,0,0,1,1.44811e-16,
887,0,0,1,6.36599e-314,
888,0,0,1,1.44811e-16,
889,0,0,1,6.92662e-310,
890,0,1,1,6.93627e+218,
891,0,0,1,0,
892,0,0,1,4.92834e-299,
893,0,0,1,6.92662e-310,
894,0,1,1,1.44811e-16,
895,0,0,1,6.92662e-310,
896,0,0,1,6.92662e-310,
897,0,0,1,1.85038e-311,
898,0,0,1,6.92662e-310,
899,0,0,1,6.92662e-310,
900,0,0,1,6.92662e-310,
901,0,1,1,6.92662e-310,
902,0,0,1,1.15108e-312,
903,0,0,1,1.85038e-311,
904,0,1,1,-7.49313e-16,
905,0,0,1,1.44811e-16,
906,0,0,1,1.44811e-16,
907,0,0,1,4.92834e-299,
908,0,0,1,1.44811e-16,
909,0,0,1,1.44811e-16,
910,0,1,1,1.85038e-311,
911,0,0,1,1.15108e-312,
912,0,0,1,6.92662e-310,
913,0,0,1,0,
914,0,1,1,6.92662e-310,
915,0,0,1,6.92662e-310,
916,0,0,1,4.92834e-299,
917,0,0,1,6.92662e-310,
918,0,0,1,8.00344e+165,
919,0,0,1,0,
920,0,0,1,6.92662e-310,
921,0,1,1,6.92662e-310,
922,0,0,1,1.15109e-312,
923,0,0,1,1.85038e-311,
924,0,1,1,-7.49313e-16,
925,0,0,1,1.44811e-16,
926,0,0,1,1.44811e-16,
927,0,0,1,6.92662e-310,
928,0,0,1,1.44811e-16,
929,0,0,1,1.44811e-16,
930,0,1,1,4.92834e-299,
931,0,0,1,1.44811e-16,
932,0,0,1,1.85038e-311,
933,0,0,1,3.95253e-323,
934,0,1,1,6.92662e-310,
935,0,0,1,1.15108e-312,
936,0,0,1,0.0078125,
937,0,0,1,8.00344e+165,
938,0,0,1,4.92834e-299,
939,0,0,1,6.92662e-310,
940,0,0,1,6.92662e-310,
941,0,1,1,6.92662e-310,
942,0,0,1,1.15108e-312,
943,0,0,1,1.85038e-311,
944,0,1,1,-7.49313e-16,
945,0,0,1,1.44811e-16,
946,0,0,1,1.44811e-16,
947,0,0,1,6.92662e-310,
948,0,0,1,6.92662e-310,
949,0,0,1,6.92662e-310,
950,0,1,1,6.92662e-310,
951,0,0,1,2.21341e-321,
952,0,0,1,6.92662e-310,
953,0,0,1,0,
954,0,1,1,3.95253e-322,
955,0,0,1,1.85038e-311,
956,0,0,1,6.92662e-310,
957,0,0,1,3.95253e-323,
958,0,0,1,1.85038e-311,
959,0,0,1,1.44811e-16,
960,0,0,1,6.92662e-310,
961,0,1,1,6.92662e-310,
962,0,0,1,1.15108e-312,
963,0,0,1,1.85038e-311,
964,0,1,1,-7.49313e-16,
965,0,0,1,1.44811e-16,
966,0,0,1,1.44811e-16,
967,0,0,1,6.92662e-310,
968,0,0,1,2.37152e-322,
969,0,0,1,1.66429e-316,
970,0,1,1,6.92662e-310,
971,0,0,1,1.28457e-322,
972,0,0,1,0,
973,0,0,1,6.92662e-310,
974,0,1,1,6.92662e-310,
975,0,0,1,6.98904e+228,
976,0,0,1,6.92662e-310,
977,0,0,1,6.92662e-310,
978,0,0,1,6.92662e-310,
979,0,0,1,-7.49313e-16,
980,0,0,1,6.92662e-310,
981,0,1,1,6.92662e-310,
982,0,0,1,1.15109e-312,
983,0,0,1,1.85038e-311,
984,0,1,1,-7.49313e-16,
985,0,0,1,1.44811e-16,
986,0,0,1,1.44811e-16,
987,0,0,1,1.73911e-321,
988,0,0,1,6.92662e-310,
989,0,0,1,1.4822e-323,
990,0,1,1,1.81816e-321,
991,0,0,1,0,
992,0,0,1,6.92662e-310,
993,0,0,1,6.92662e-310,
994,0,1,1,6.92662e-310,
995,0,0,1,6.92662e-310,
996,0,0,1,6.92662e-310,
997,0,0,1,6.92662e-310,
998,0,0,1,3.79146e+35,
999,0,0,1,6.92662e-310,
1000,0,0,1,6.92662e-310,
1001,0,1,1,6.92662e-310,
1002,0,0,1,1.15108e-312,
1003,0,0,1,1.85038e-311,
1004,0,1,1,-7.49313e-16,
1005,0,0,1,1.44811e-16,
1006,0,0,1,1.44811e-16,
1007,0,0,1,6.92662e-310,
1008,0,0,1,1.44811e-16,
1009,0,0,1,1.85038e-311,
1010,0,1,1,3.95253e-322,
1011,0,0,1,6.92662e-310,
1012,0,0,1,9.7574e-72,
1013,0,0,1,6.92662e-310,
1014,0,1,1,4.74303e-322,
1015,0,0,1,1.81816e-321,
1016,0,0,1,6.92662e-310,
1017,0,0,1,6.92662e-310,
1018,0,0,1,6.92662e-310,
1019,0,0,1,1.26481e-321,
1020,0,0,1,6.92662e-310,
1021,0,1,1,6.92662e-310,
1022,0,0,1,1.15108e-312,
1023,0,0,1,1.85038e-311,
1024,0,1,1,-7.49313e-16,
1025,0,0,1,1.44811e-16,
1026,0,0,1,1.44811e-16,
1027,0,0,1,6.92662e-310,
1028,0,0,1,6.92662e-310,
1029,0,0,1,6.92662e-310,
1030,0,1,1,1.81816e-321,
1031,0,0,1,3.68218e+180,
1032,0,0,1,4.97435e+180,
1033,0,0,1,6.92662e-310,
1034,0,1,1,5.75617e+228,
1035,0,0,1,1.44811e-16,
1036,0,0,1,9.7574e-72,
1037,0,0,1,6.92662e-310,
1038,0,0,1,3.95253e-322,
1039,0,0,1,1.85038e-311,
1040,0,0,1,6.92662e-310,
1041,0,1,1,6.92662e-310,
1042,0,0,1,1.15108e-312,
1043,0,0,1,1.85038e-311,
1044,0,1,1,-7.49313e-16,
1045,0,0,1,1.44811e-16,
1046,0,0,1,1.44811e-16,
1047,0,0,1,2.37152e-322,
1048,0,0,1,1.15108e-312,
1049,0,0,1,6.92662e-310,
1050,0,1,1,9.48606e-322,
1051,0,0,1,2.32746e+257,
1052,0,0,1,0,
1053,0,0,1,1.33398e-322,
1054,0,1,1,1.13635e-322,
1055,0,0,1,-7.49313e-16,
1056,0,0,1,1.44811e-16,
1057,0,0,1,6.92662e-310,
1058,0,0,1,6.92662e-310,
1059,0,0,1,1.44811e-16,
1060,0,0,1,6.92662e-310,
1061,0,1,1,6.92662e-310,
1062,0,0,1,1.15108e-312,
1063,0,0,1,1.85038e-311,
1064,0,1,1,-7.49313e-16,
1065,0,0,1,1.44811e-16,
1066,0,0,1,1.44811e-16,
1067,0,0,1,1.33398e-322,
1068,0,0,1,1.44811e-16,
1069,0,0,1,6.92662e-310,
1070,0,1,1,6.92662e-310,
1071,0,0,1,21,
1072,0,0,1,0,
1073,0,0,1,6.92662e-310,
1074,0,1,1,1.15108e-312,
1075,0,0,1,1.13635e-322,
1076,0,0,1,9.48606e-322,
1077,0,0,1,-7.49313e-16,
1078,0,0,1,1.44811e-16,
1079,0,0,1,6.92662e-310,
1080,0,0,1,6.92662e-310,
1081,0,1,1,6.92662e-310,
1082,0,0,1,1.15108e-312,
1083,0,0,1,1.85038e-311,
1084,0,1,1,-7.49313e-16,
1085,0,0,1,1.44811e-16,
1086,0,0,1,1.44811e-16,
1087,0,0,1,6.36599e-314,
1088,0,0,1,6.92662e-310,
1089,0,0,1,6.92662e-310,
1090,0,1,1,1.34386e-321,
1091,0,0,1,1.4822e-323,
1092,0,0,1,2.84845e-306,
1093,0,0,1,6.92662e-310,
1094,0,1,1,6.92662e-310,
1095,0,0,1,1.33398e-322,
1096,0,0,1,1.13635e-322,
1097,0,0,1,1.15108e-312,
1098,0,0,1,6.92662e-310,
1099,0,0,1,-7.49313e-16,
1100,0,0,1,6.92662e-310,
1101,0,1,1,6.92662e-310,
1102,0,0,1,1.15107e-312,
1103,0,0,1,1.85038e-311,
1104,0,1,1,-7.49313e-16,
1105,0,0,1,1.44811e-16,
1106,0,0,1,1.44811e-16,
1107,0,0,1,9.77082e+199,
1108,0,0,1,3.95253e-322,
1109,0,0,1,3.95253e-322,
1110,0,1,1,3.4788e-309,
1111,0,0,1,6.92662e-310,
1112,0,0,1,9.88131e-324,
1113,0,0,1,5.43472e-323,
1114,0,1,1,6.92662e-310,
1115,0,0,1,3.95253e-322,
1116,0,0,1,1.44811e-16,
1117,0,0,1,-7.49313e-16,
1118,0,0,1,1.15108e-312,
1119,0,0,1,6.92662e-310,
1120,0,0,1,6.92662e-310,
1121,0,1,1,6.92662e-310,
1122,0,0,1,1.15108e-312,
1123,0,0,1,1.85038e-311,
1124,0,1,1,-7.49313e-16,
1125,0,0,1,1.44811e-16,
1126,0,0,1,1.44811e-16,
1127,0,0,1,2.37239e-311,
1128,0,0,1,9.77082e+199,
1129,0,0,1,-7.49313e-16,
1130,0,1,1,1.85038e-311,
1131,0,0,1,6.92662e-310,
1132,0,0,1,2.21341e-321,
1133,0,0,1,0,
1134,0,1,1,6.92662e-310,
1135,0,0,1,9.88131e-324,
1136,0,0,1,2.37152e-322,
1137,0,0,1,6.92662e-310,
1138,0,0,1,1.15108e-312,
1139,0,0,1,-7.49313e-16,
1140,0,0,1,6.92662e-310,
1141,0,1,1,6.92662e-310,
1142,0,0,1,1.15108e-312,
1143,0,0,1,1.85038e-311,
1144,0,1,1,-7.49313e-16,
1145,0,0,1,1.44811e-16,
1146,0,0,1,1.44811e-16,
1147,0,0,1,6.92662e-310,
1148,0,0,1,1.44811e-16,
1149,0,0,1,-7.49313e-16,
1150,0,1,1,1.85038e-311,
1151,0,0,1,1.15108e-312,
1152,0,0,1,6.92662e-310,
1153,0,0,1,3.10571e+175,
1154,0,1,1,2.81934e+79,
1155,0,0,1,1.44811e-16,
1156,0,0,1,6.92662e-310,
1157,0,0,1,0,
1158,0,0,1,2.21341e-321,
1159,0,0,1,2.17432e+243,
1160,0,0,1,6.92662e-310,
1161,0,1,1,6.92662e-310,
1162,0,0,1,1.15108e-312,
1163,0,0,1,1.85038e-311,
1164,0,1,1,-7.49313e-16,
1165,0,0,1,1.44811e-16,
1166,0,0,1,1.44811e-16,
1167,0,0,1,0,
1168,0,0,1,6.92662e-310,
1169,0,0,1,1.44811e-16,
1170,0,1,1,1.85038e-311,
1171,0,0,1,2.21341e-321,
1172,0,0,1,3.95253e-322,
1173,0,0,1,6.92662e-310,
1174,0,1,1,1.44811e-16,
1175,0,0,1,2.81934e+79,
1176,0,0,1,1.15108e-312,
1177,0,0,1,-7.49313e-16,
1178,0,0,1,6.92662e-310,
1179,0,0,1,6.92662e-310,
1180,0,0,1,6.92662e-310,
1181,0,1,1,6.92662e-310,
1182,0,0,1,1.15108e-312,
1183,0,0,1,1.85038e-311,
1184,0,1,1,-7.49313e-16,
1185,0,0,1,1.44811e-16,
1186,0,0,1,1.44811e-16,
1187,0,0,1,2.25883e-277,
1188,0,0,1,1.44811e-16,
1189,0,0,1,-7.49313e-16,
1190,0,1,1,1.85038e-311,
1191,0,0,1,6.92662e-310,
1192,0,0,1,2.21341e-321,
1193,0,0,1,6.92662e-310,
1194,0,1,1,6.92662e-310,
1195,0,0,1,1.44811e-16,
1196,0,0,1,2.81934e+79,
1197,0,0,1,6.92662e-310,
1198,0,0,1,-7.49313e-16,
1199,0,0,1,1.15108e-312,
1200,0,0,1,6.92662e-310,
1201,0,1,1,6.92662e-310,
1202,0,0,1,1.15108e-312,
1203,0,0,1,1.85038e-311,
1204,0,1,1,-7.49313e-16,
1205,0,0,1,1.44811e-16,
1206,0,0,1,1.44811e-16,
1207,0,0,1,6.92662e-310,
1208,0,0,1,1.85038e-311,
1209,0,0,1,1.28457e-322,
1210,0,1,1,6.92662e-310,
1211,0,0,1,6.92662e-310,
1212,0,0,1,6.92662e-310,
1213,0,0,1,6.92662e-310,
1214,0,1,1,6.92662e-310,
1215,0,0,1,2.25883e-277,
1216,0,0,1,1.44811e-16,
1217,0,0,1,6.92662e-310,
1218,0,0,1,6.92662e-310,
1219,0,0,1,1.85038e-311,
1220,0,0,1,6.92662e-310,
1221,0,1,1,6.92662e-310,
1222,0,0,1,1.15109e-312,
1223,0,0,1,1.85038e-311,
1224,0,1,1,-7.49313e-16,
1225,0,0,1,1.44811e-16,
1226,0,0,1,1.44811e-16,
1227,0,0,1,6.92662e-310,
1228,0,0,1,6.92662e-310,
1229,0,0,1,6.92662e-310,
1230,0,1,1,6.92662e-310,
1231,0,0,1,1,
1232,0,0,1,2.21341e-321,
1233,0,0,1,0,
1234,0,1,1,6.92662e-310,
1235,0,0,1,1.85038e-311,
1236,0,0,1,2.25883e-277,
1237,0,0,1,6.92662e-310,
1238,0,0,1,6.92662e-310,
1239,0,0,1,1.44811e-16,
1240,0,0,1,6.92662e-310,
1241,0,1,1,6.92662e-310,
1242,0,0,1,1.15108e-312,
1243,0,0,1,1.85038e-311,
1244,0,1,1,-7.49313e-16,
1245,0,0,1,1.44811e-16,
1246,0,0,1,1.44811e-16,
1247,0,0,1,6.92662e-310,
1248,0,0,1,1.44811e-16,
1249,0,0,1,1.44811e-16,
1250,0,1,1,6.92662e-310,
1251,0,0,1,6.92662e-310,
1252,0,0,1,1,
1253,0,0,1,6.92662e-310,
1254,0,1,1,6.92662e-310,
1255,0,0,1,2.25883e-277,
1256,0,0,1,2.21341e-321,
1257,0,0,1,2.07508e-322,
1258,0,0,1,2.71615e-312,
1259,0,0,1,6.92662e-310,
1260,0,0,1,6.92662e-310,
1261,0,1,1,6.92662e-310,
1262,0,0,1,1.15108e-312,
1263,0,0,1,1.85038e-311,
1264,0,1,1,-7.49313e-16,
1265,0,0,1,1.44811e-16,
1266,0,0,1,1.44811e-16,
1267,0,0,1,0,
1268,0,0,1,6.92662e-310,
1269,0,0,1,4.74303e-322,
1270,0,1,1,1.81816e-321,
1271,0,0,1,6.92662e-310,
1272,0,0,1,6.92662e-310,
1273,0,0,1,1.66429e-316,
1274,0,1,1,6.92662e-310,
1275,0,0,1,6.92662e-310,
1276,0,0,1,6.92662e-310,
1277,0,0,1,1.44811e-16,
1278,0,0,1,1.44811e-16,
1279,0,0,1,6.92662e-310,
1280,0,0,1,6.92662e-310,
1281,0,1,1,6.92662e-310,
1282,0,0,1,1.15107e-312,
1283,0,0,1,1.85038e-311,
1284,0,1,1,-7.49313e-16,
1285,0,0,1,1.44811e-16,
1286,0,0,1,1.44811e-16,
1287,0,0,1,1.02766e-321,
1288,0,0,1,1.44811e-16,
1289,0,0,1,-7.49313e-16,
1290,0,1,1,1.85038e-311,
1291,0,0,1,6.92662e-310,
1292,0,0,1,6.92662e-310,
1293,0,0,1,6.92662e-310,
1294,0,1,1,6.92662e-310,
1295,0,0,1,1.44811e-16,
1296,0,0,1,1.44811e-16,
1297,0,0,1,1.44811e-16,
1298,0,0,1,6.92662e-310,
1299,0,0,1,6.92662e-310,
1300,0,0,1,6.92662e-310,
1301,0,1,1,6.92662e-310,
1302,0,0,1,1.15108e-312,
1303,0,0,1,1.85038e-311,
1304,0,1,1,-7.49313e-16,
1305,0,0,1,1.44811e-16,
1306,0,0,1,1.44811e-16,
1307,0,0,1,6.92662e-310,
1308,0,0,1,1.02766e-321,
1309,0,0,1,6.92662e-310,
1310,0,1,1,1.06609e-312,
1311,0,0,1,3.95253e-322,
1312,0,0,1,1.66429e-316,
1313,0,0,1,-7.49313e-16,
1314,0,1,1,6.92662e-310,
1315,0,0,1,3.71114e+06,
1316,0,0,1,6.92662e-310,
1317,0,0,1,1.44811e-16,
1318,0,0,1,1.44811e-16,
1319,0,0,1,1.44811e-16,
1320,0,0,1,6.92662e-310,
1321,0,1,1,6.92662e-310,
1322,0,0,1,1.15108e-312,
1323,0,0,1,1.85038e-311,
1324,0,1,1,-7.49313e-16,
1325,0,0,1,1.44811e-16,
1326,0,0,1,1.44811e-16,
1327,0,0,1,6.92662e-310,
1328,0,0,1,6.92662e-310,
1329,0,0,1,1.44811e-16,
1330,0,1,1,1.44811e-16,
1331,0,0,1,3.95253e-323,
1332,0,0,1,-7.49313e-16,
1333,0,0,1,256,
1334,0,1,1,8.48798e-314,
1335,0,0,1,1.02766e-321,
1336,0,0,1,0,
1337,0,0,1,1.44811e-16,
1338,0,0,1,1.44811e-16,
1339,0,0,1,-7.49313e-16,
1340,0,0,1,6.92662e-310,
1341,0,1,1,6.92662e-310,
1342,0,0,1,1.15108e-312,
1343,0,0,1,1.85038e-311,
1344,0,1,1,-7.49313e-16,
1345,0,0,1,1.44811e-16,
1346,0,0,1,1.44811e-16,
1347,0,0,1,0,
1348,0,0,1,1.42291e-321,
1349,0,0,1,1.5316e-322,
1350,0,1,1,1.4822e-323,
1351,0,0,1,0,
1352,0,0,1,1.01175e-307,
1353,0,0,1,0,
1354,0,1,1,6.92662e-310,
1355,0,0,1,6.92661e-310,
1356,0,0,1,1.44811e-16,
1357,0,0,1,6.92662e-310,
1358,0,0,1,1.44811e-16,
1359,0,0,1,-7.49313e-16,
1360,0,0,1,6.92662e-310,
1361,0,1,1,6.92662e-310,
1362,0,0,1,1.15108e-312,
1363,0,0,1,1.85038e-311,
1364,0,1,1,-7.49313e-16,
1365,0,0,1,1.44811e-16,
1366,0,0,1,1.44811e-16,
1367,0,0,1,0,
1368,0,0,1,6.92662e-310,
1369,0,0,1,6.92662e-310,
1370,0,1,1,-7.49313e-16,
1371,0,0,1,1.15108e-312,
1372,0,0,1,6.92662e-310,
1373,0,0,1,1,
1374,0,1,1,6.92661e-310,
1375,0,0,1,0,
1376,0,0,1,0,
1377,0,0,1,1.01175e-307,
1378,0,0,1,1.5316e-322,
1379,0,0,1,1.42291e-321,
1380,0,0,1,6.92662e-310,
1381,0,1,1,6.92662e-310,
1382,0,0,1,1.15108e-312,
1383,0,0,1,1.85038e-311,
1384,0,1,1,-7.49313e-16,
1385,0,0,1,1.44811e-16,
1386,0,0,1,1.44811e-16,
1387,0,0,1,6.32404e-322,
1388,0,0,1,6.92662e-310,
1389,0,0,1,0,
1390,0,1,1,9.08367e+223,
1391,0,0,1,3.95253e-322,
1392,0,0,1,1.20954e-312,
1393,0,0,1,6.92662e-310,
1394,0,1,1,0,
1395,0,0,1,1.15108e-312,
1396,0,0,1,6.92661e-310,
1397,0,0,1,6.92662e-310,
1398,0,0,1,1.58101e-322,
1399,0,0,1,6.92662e-310,
1400,0,0,1,6.92662e-310,
1401,0,1,1,6.92662e-310,
1402,0,0,1,1.15108e-312,
1403,0,0,1,1.85038e-311,
1404,0,1,1,-7.49313e-16,
1405,0,0,1,1.44811e-16,
1406,0,0,1,1.44811e-16,
1407,0,0,1,6.92662e-310,
1408,0,0,1,6.92662e-310,
1409,0,0,1,6.92662e-310,
1410,0,1,1,2.21341e-321,
1411,0,0,1,256,
1412,0,0,1,0,
1413,0,0,1,6.36599e-314,
1414,0,1,1,6.92662e-310,
1415,0,0,1,-7.49313e-16,
1416,0,0,1,1.58101e-322,
1417,0,0,1,6.92662e-310,
1418,0,0,1,6.92661e-310,
1419,0,0,1,1.15108e-312,
1420,0,0,1,6.92662e-310,
1421,0,1,1,6.92662e-310,
1422,0,0,1,1.15109e-312,
1423,0,0,1,1.85038e-311,
1424,0,1,1,-7.49313e-16,
1425,0,0,1,1.44811e-16,
1426,0,0,1,1.44811e-16,
1427,0,0,1,6.92662e-310,
1428,0,0,1,1.44811e-16,
1429,0,0,1,-7.49313e-16,
1430,0,1,1,6.92662e-310,
1431,0,0,1,2.21341e-321,
1432,0,0,1,0,
1433,0,0,1,1.13072e+277,
1434,0,1,1,6.92662e-310,
1435,0,0,1,6.92662e-310,
1436,0,0,1,6.92662e-310,
1437,0,0,1,6.92662e-310,
1438,0,0,1,6.92661e-310,
1439,0,0,1,6.92662e-310,
1440,0,0,1,6.92662e-310,
1441,0,1,1,6.92662e-310,
1442,0,0,1,1.15108e-312,
1443,0,0,1,1.85038e-311,
1444,0,1,1,-7.49313e-16,
1445,0,0,1,1.44811e-16,
1446,0,0,1,1.44811e-16,
1447,0,0,1,3.95253e-322,
1448,0,0,1,1.44811e-16,
1449,0,0,1,1.85038e-311,
1450,0,1,1,6.92662e-310,
1451,0,0,1,6.92662e-310,
1452,0,0,1,1.44811e-16,
1453,0,0,1,7.90505e-323,
1454,0,1,1,6.92661e-310,
1455,0,0,1,6.92662e-310,
1456,0,0,1,1.13072e+277,
1457,0,0,1,0,
1458,0,0,1,2.21341e-321,
1459,0,0,1,-7.49313e-16,
1460,0,0,1,6.92662e-310,
1461,0,1,1,6.92662e-310,
1462,0,0,1,1.15109e-312,
1463,0,0,1,1.85038e-311,
1464,0,1,1,-7.49313e-16,
1465,0,0,1,1.44811e-16,
1466,0,0,1,1.44811e-16,
1467,0,0,1,1.20954e-312,
1468,0,0,1,2.21341e-321,
1469,0,0,1,2.21341e-321,
1470,0,1,1,8.39912e-323,
1471,0,0,1,6.92662e-310,
1472,0,0,1,6.92662e-310,
1473,0,0,1,-1.39114e-309,
1474,0,1,1,4.92834e-299,
1475,0,0,1,6.92662e-310,
1476,0,0,1,6.92662e-310,
1477,0,0,1,1.85038e-311,
1478,0,0,1,1.44811e-16,
1479,0,0,1,1.44811e-16,
1480,0,0,1,6.92662e-310,
1481,0,1,1,6.92662e-310,
1482,0,0,1,1.15108e-312,
1483,0,0,1,1.85038e-311,
1484,0,1,1,-7.49313e-16,
1485,0,0,1,1.44811e-16,
1486,0,0,1,1.44811e-16,
1487,0,0,1,5.03038e+175,
1488,0,0,1,6.92662e-310,
1489,0,0,1,3.95253e-323,
1490,0,1,1,2.31298e-312,
1491,0,0,1,0,
1492,0,0,1,0,
1493,0,0,1,6.92662e-310,
1494,0,1,1,6.92662e-310,
1495,0,0,1,6.92662e-310,
1496,0,0,1,2.21341e-321,
1497,0,0,1,2.21341e-321,
1498,0,0,1,1.44811e-16,
1499,0,0,1,1.44811e-16,
1500,0,0,1,6.92662e-310,
1501,0,1,1,6.92662e-310,
1502,0,0,1,1.15108e-312,
1503,0,0,1,1.85038e-311,
1504,0,1,1,-7.49313e-16,
1505,0,0,1,1.44811e-16,
1506,0,0,1,1.44811e-16,
1507,0,0,1,6.92662e-310,
1508,0,0,1,6.92662e-310,
1509,0,0,1,6.92662e-310,
1510,0,1,1,1.66429e-316,
1511,0,0,1,1.14364e+243,
1512,0,0,1,6.92662e-310,
1513,0,0,1,1.13635e-322,
1514,0,1,1,6.92662e-310,
1515,0,0,1,6.92662e-310,
1516,0,0,1,6.92662e-310,
1517,0,0,1,6.92662e-310,
1518,0,0,1,6.92662e-310,
1519,0,0,1,2.21341e-321,
1520,0,0,1,6.92662e-310,
1521,0,1,1,6.92662e-310,
1522,0,0,1,1.15108e-312,
1523,0,0,1,1.85038e-311,
1524,0,1,1,-7.49313e-16,
1525,0,0,1,1.44811e-16,
1526,0,0,1,1.44811e-16,
1527,0,0,1,1.58101e-322,
1528,0,0,1,-7.49313e-16,
1529,0,0,1,1.15108e-312,
1530,0,1,1,6.92662e-310,
1531,0,0,1,1.18576e-322,
1532,0,0,1,1.72923e-322,
1533,0,0,1,6.92662e-310,
1534,0,1,1,6.92662e-310,
1535,0,0,1,1.44811e-16,
1536,0,0,1,6.92662e-310,
1537,0,0,1,6.92662e-310,
1538,0,0,1,6.92662e-310,
1539,0,0,1,1.13635e-322,
1540,0,0,1,6.92662e-310,
1541,0,1,1,6.92662e-310,
1542,0,0,1,1.15108e-312,
1543,0,0,1,1.85038e-311,
1544,0,1,1,-7.49313e-16,
1545,0,0,1,1.44811e-16,
1546,0,0,1,1.44811e-16,
1547,0,0,1,-1.39114e-309,
1548,0,0,1,6.92662e-310,
1549,0,0,1,1.58101e-322,
1550,0,1,1,6.92662e-310,
1551,0,0,1,3.95253e-322,
1552,0,0,1,0,
1553,0,0,1,6.92662e-310,
1554,0,1,1,6.92662e-310,
1555,0,0,1,1.85038e-311,
1556,0,0,1,1.18576e-322,
1557,0,0,1,6.92662e-310,
1558,0,0,1,-7.49313e-16,
1559,0,0,1,6.92662e-310,
1560,0,0,1,6.92662e-310,
1561,0,1,1,6.92662e-310,
1562,0,0,1,1.15108e-312,
1563,0,0,1,1.85038e-311,
1564,0,1,1,-7.49313e-16,
1565,0,0,1,1.44811e-16,
1566,0,0,1,1.44811e-16,
1567,0,0,1,6.92662e-310,
1568,0,0,1,-1.39114e-309,
1569,0,0,1,1.44811e-16,
1570,0,1,1,1.15108e-312,
1571,0,0,1,6.92662e-310,
1572,0,0,1,21,
1573,0,0,1,1.58101e-322,
1574,0,1,1,6.92662e-310,
1575,0,0,1,3.95253e-322,
1576,0,0,1,1.18576e-322,
1577,0,0,1,6.92662e-310,
1578,0,0,1,-7.49313e-16,
1579,0,0,1,1.58101e-322,
1580,0,0,1,6.92662e-310,
1581,0,1,1,6.92662e-310,
1582,0,0,1,1.15108e-312,
1583,0,0,1,1.85038e-311,
1584,0,1,1,-7.49313e-16,
1585,0,0,1,1.44811e-16,
1586,0,0,1,1.44811e-16,
1587,0,0,1,5.33591e-322,
1588,0,0,1,-7.49313e-16,
1589,0,0,1,1.15108e-312,
1590,0,1,1,2.60962e-22,
1591,0,0,1,6.92662e-310,
1592,0,0,1,6.92662e-310,
1593,0,0,1,6.92662e-310,
1594,0,1,1,6.08891e-13,
1595,0,0,1,21,
1596,0,0,1,6.92662e-310,
1597,0,0,1,1.15108e-312,
1598,0,0,1,1.44811e-16,
1599,0,0,1,6.92662e-310,
1600,0,0,1,6.92662e-310,
1601,0,1,1,6.92662e-310,
1602,0,0,1,1.15108e-312,
1603,0,0,1,1.85038e-311,
1604,0,1,1,-7.49313e-16,
1605,0,0,1,1.44811e-16,
1606,0,0,1,1.44811e-16,
1607,0,0,1,6.92668e-310,
1608,0,0,1,6.92662e-310,
1609,0,0,1,2.4891e-311,
1610,0,1,1,18009,
1611,0,0,1,6.92662e-310,
1612,0,0,1,6.92662e-310,
1613,0,0,1,5.29862e+180,
1614,0,1,1,9.88131e-323,
1615,0,0,1,1.15108e-312,
1616,0,0,1,1.4822e-323,
1617,0,0,1,1.97626e-323,
1618,0,0,1,6.92662e-310,
1619,0,0,1,6.08891e-13,
1620,0,0,1,6.92662e-310,
1621,0,1,1,6.92662e-310,
1622,0,0,1,1.15108e-312,
1623,0,0,1,1.85038e-311,
1624,0,1,1,-7.49313e-16,
1625,0,0,1,1.44811e-16,
1626,0,0,1,1.44811e-16,
